Table S6: IEI Candidate Genes with Average in Myeloid Cells > 1 TPM Filter,CellType,Gene,mean,InItan,Pathway1,Pathway2,BothPathways,,
1016,Myeloid,PRKAB1,30.05,KNOWN,TRUE,TRUE,TRUE,,
1017,Myeloid,PRKACA,1.833333333,NEW,TRUE,TRUE,TRUE,,
1018,Myeloid,PRKAG2,9.933333333,NEW,TRUE,FALSE,FALSE,,
1019,Myeloid,PRKAR1A,111.2166667,KNOWN,FALSE,TRUE,FALSE,,
1020,Myeloid,PRKAR1B,1.25,NEW,FALSE,TRUE,FALSE,,
1021,Myeloid,PRKAR2A,6.533333333,NEW,FALSE,TRUE,FALSE,,
1022,Myeloid,PRKCB,21.48333333,KNOWN,TRUE,TRUE,TRUE,,
1023,Myeloid,PRKCH,1.9,KNOWN,TRUE,FALSE,FALSE,,
1024,Myeloid,PRKCZ,2.416666667,KNOWN,TRUE,TRUE,TRUE,,
1025,Myeloid,PRKD2,1.266666667,KNOWN,FALSE,TRUE,FALSE,,
1026,Myeloid,PRKRA,14.96666667,NEW,FALSE,TRUE,FALSE,,
1027,Myeloid,PRMT5,13.11666667,KNOWN,FALSE,TRUE,FALSE,,
1028,Myeloid,PRPF40A,71.11666667,NEW,TRUE,FALSE,FALSE,,
1029,Myeloid,PRPF4B,5.033333333,KNOWN,FALSE,TRUE,FALSE,,
1030,Myeloid,PRR5,3.233333333,NEW,TRUE,TRUE,TRUE,,
1031,Myeloid,PSD4,3.016666667,NEW,TRUE,FALSE,FALSE,,
1032,Myeloid,PSEN1,86.1,KNOWN,FALSE,TRUE,FALSE,,
1033,Myeloid,PSEN2,16.5,KNOWN,FALSE,TRUE,FALSE,,
1034,Myeloid,PSMB9,106.7,KNOWN,TRUE,FALSE,FALSE,,
1035,Myeloid,PSMD1,25,KNOWN,TRUE,FALSE,FALSE,,
1036,Myeloid,PSTPIP2,39.08333333,NEW,TRUE,FALSE,FALSE,,
1037,Myeloid,PTAFR,260.2833333,KNOWN,TRUE,FALSE,FALSE,,
1038,Myeloid,PTGS2,1.466666667,KNOWN,TRUE,TRUE,TRUE,,
1039,Myeloid,PTK2,1.116666667,KNOWN,TRUE,TRUE,TRUE,,
1040,Myeloid,PTK2B,35.86666667,KNOWN,TRUE,TRUE,TRUE,,
1041,Myeloid,PTMA,1146.25,NEW,FALSE,TRUE,FALSE,,
1042,Myeloid,PTP4A1,53.2,NEW,TRUE,FALSE,FALSE,,
1043,Myeloid,PTP4A2,86.33333333,NEW,TRUE,FALSE,FALSE,,
1044,Myeloid,PTPA,10.91666667,NEW,TRUE,TRUE,TRUE,,
1045,Myeloid,PTPN1,12.68333333,KNOWN,TRUE,TRUE,TRUE,,
1046,Myeloid,PTPN11,11.93333333,KNOWN,TRUE,TRUE,TRUE,,
1047,Myeloid,PTPN12,4.116666667,KNOWN,TRUE,TRUE,TRUE,,
1048,Myeloid,PTPN18,7.366666667,KNOWN,FALSE,TRUE,FALSE,,
1049,Myeloid,PTPN2,30.68333333,KNOWN,TRUE,TRUE,TRUE,,
1050,Myeloid,PTPN22,6.883333333,KNOWN,TRUE,TRUE,TRUE,,
1051,Myeloid,PTPN6,558.3166667,KNOWN,TRUE,TRUE,TRUE,,
1052,Myeloid,PTPN7,7.416666667,KNOWN,FALSE,TRUE,FALSE,,
1053,Myeloid,PTPRA,3.033333333,KNOWN,TRUE,TRUE,TRUE,,
1054,Myeloid,PTPRE,152.15,NEW,TRUE,TRUE,TRUE,,
1055,Myeloid,PTPRJ,2.6,NEW,TRUE,TRUE,TRUE,,
1056,Myeloid,PTTG1,4.916666667,KNOWN,TRUE,FALSE,FALSE,,
1057,Myeloid,PTTG1IP,142.85,NEW,TRUE,FALSE,FALSE,,
1058,Myeloid,PWP2,1.133333333,KNOWN,TRUE,FALSE,FALSE,,
1059,Myeloid,PXN,38.1,KNOWN,FALSE,TRUE,FALSE,,
1060,Myeloid,PYCARD,748.5333333,KNOWN,TRUE,TRUE,TRUE,,
1061,Myeloid,RAB31,47.45,NEW,TRUE,FALSE,FALSE,,
1062,Myeloid,RAB3GAP2,3.7,NEW,TRUE,FALSE,FALSE,,
1063,Myeloid,RABGGTA,8.05,NEW,TRUE,FALSE,FALSE,,
1064,Myeloid,RAC1,68.18333333,KNOWN,FALSE,TRUE,FALSE,,
1065,Myeloid,RACGAP1,5.366666667,NEW,FALSE,TRUE,FALSE,,
1066,Myeloid,RACK1,228.1833333,NEW,FALSE,TRUE,FALSE,,
1067,Myeloid,RAD1,2.666666667,KNOWN,FALSE,TRUE,FALSE,,
1068,Myeloid,RAD17,1.683333333,KNOWN,TRUE,TRUE,TRUE,,
1069,Myeloid,RAD18,2.066666667,KNOWN,FALSE,TRUE,FALSE,,
1070,Myeloid,RAD50,2.233333333,KNOWN,TRUE,FALSE,FALSE,,
1071,Myeloid,RAD51B,5.05,NEW,TRUE,FALSE,FALSE,,
1072,Myeloid,RAD9A,2.7,KNOWN,TRUE,TRUE,TRUE,,
1073,Myeloid,RAF1,46.96666667,KNOWN,FALSE,TRUE,FALSE,,
1074,Myeloid,RALBP1,31.15,KNOWN,FALSE,TRUE,FALSE,,
1075,Myeloid,RALGAPA2,1.75,NEW,TRUE,FALSE,FALSE,,
1076,Myeloid,RAN,267.45,KNOWN,FALSE,TRUE,FALSE,,
1077,Myeloid,RANGAP1,6.4,NEW,FALSE,TRUE,FALSE,,
1078,Myeloid,RAP1A,19.15,KNOWN,FALSE,TRUE,FALSE,,
1079,Myeloid,RAP1B,239.2166667,NEW,FALSE,TRUE,FALSE,,
1080,Myeloid,RAP1GAP2,1.966666667,NEW,TRUE,FALSE,FALSE,,
1081,Myeloid,RAPGEF1,1.6,KNOWN,TRUE,TRUE,TRUE,,
1082,Myeloid,RAPGEF2,1.333333333,NEW,TRUE,FALSE,FALSE,,
1083,Myeloid,RARA,18.5,KNOWN,TRUE,TRUE,TRUE,,
1084,Myeloid,RASA3,7.083333333,KNOWN,TRUE,FALSE,FALSE,,
1085,Myeloid,RASGEF1B,4.966666667,NEW,TRUE,FALSE,FALSE,,
1086,Myeloid,RASGRP3,2.3,KNOWN,FALSE,TRUE,FALSE,,
1087,Myeloid,RASSF1,60.48333333,KNOWN,TRUE,TRUE,TRUE,,
1088,Myeloid,RASSF2,62.23333333,NEW,TRUE,FALSE,FALSE,,
1089,Myeloid,RASSF4,26.05,NEW,TRUE,FALSE,FALSE,,
1090,Myeloid,RASSF5,103.8333333,NEW,TRUE,TRUE,TRUE,,
1091,Myeloid,RB1,13.55,KNOWN,TRUE,TRUE,TRUE,,
1092,Myeloid,RB1CC1,19.7,KNOWN,FALSE,TRUE,FALSE,,
1093,Myeloid,RBBP8,11.76666667,KNOWN,TRUE,TRUE,TRUE,,
1094,Myeloid,RBM19,3.5,NEW,TRUE,FALSE,FALSE,,
1095,Myeloid,RBM47,28.51666667,NEW,TRUE,FALSE,FALSE,,
1096,Myeloid,RBMS1,14.31666667,NEW,TRUE,FALSE,FALSE,,
1097,Myeloid,RBPJ,113.4333333,KNOWN,TRUE,TRUE,TRUE,,
1098,Myeloid,RBX1,98.16666667,KNOWN,FALSE,TRUE,FALSE,,
1099,Myeloid,RCAN1,1.466666667,KNOWN,FALSE,TRUE,FALSE,,
1100,Myeloid,RCC2,1.083333333,NEW,TRUE,FALSE,FALSE,,
1101,Myeloid,RCHY1,7.716666667,NEW,TRUE,FALSE,FALSE,,
1102,Myeloid,RCN1,4.983333333,NEW,TRUE,FALSE,FALSE,,
1103,Myeloid,RDX,11.56666667,KNOWN,FALSE,TRUE,FALSE,,
1104,Myeloid,RECQL5,2.883333333,KNOWN,FALSE,TRUE,FALSE,,
1105,Myeloid,RERE,5.266666667,NEW,TRUE,FALSE,FALSE,,
1106,Myeloid,RFTN1,28.71666667,NEW,TRUE,FALSE,FALSE,,
1107,Myeloid,RFX3,2.55,NEW,TRUE,FALSE,FALSE,,
1108,Myeloid,RGS19,356.75,NEW,FALSE,TRUE,FALSE,,
1109,Myeloid,RHBDD2,97.76666667,NEW,TRUE,FALSE,FALSE,,
1110,Myeloid,RHBDF2,7.833333333,NEW,TRUE,FALSE,FALSE,,
1111,Myeloid,RHEB,28.21666667,KNOWN,FALSE,TRUE,FALSE,,
1112,Myeloid,RHEBL1,2.183333333,KNOWN,FALSE,TRUE,FALSE,,
1113,Myeloid,RHOA,990.4666667,KNOWN,TRUE,TRUE,TRUE,,
1114,Myeloid,RHOF,23.21666667,KNOWN,TRUE,FALSE,FALSE,,
1115,Myeloid,RHOG,435.65,KNOWN,FALSE,TRUE,FALSE,,
1116,Myeloid,RICTOR,6.716666667,KNOWN,FALSE,TRUE,FALSE,,
1117,Myeloid,RIN1,6.866666667,NEW,FALSE,TRUE,FALSE,,
1118,Myeloid,RIN3,35.16666667,NEW,TRUE,FALSE,FALSE,,
1119,Myeloid,RIPK2,10.61666667,KNOWN,TRUE,TRUE,TRUE,,
1120,Myeloid,RIPK3,2.85,KNOWN,FALSE,TRUE,FALSE,,
1121,Myeloid,RIPOR2,260.3666667,NEW,TRUE,FALSE,FALSE,,
1122,Myeloid,RNF11,4.7,KNOWN,FALSE,TRUE,FALSE,,
1123,Myeloid,RNF144B,23.83333333,NEW,TRUE,FALSE,FALSE,,
1124,Myeloid,RNF213,21.26666667,NEW,TRUE,FALSE,FALSE,,
1125,Myeloid,RNF216,11.53333333,KNOWN,TRUE,FALSE,FALSE,,
1126,Myeloid,RNF8,3.033333333,KNOWN,FALSE,TRUE,FALSE,,
1127,Myeloid,RNLS,1.4,NEW,TRUE,FALSE,FALSE,,
1128,Myeloid,ROCK1,5.05,KNOWN,TRUE,TRUE,TRUE,,
1129,Myeloid,RPA1,28.38333333,KNOWN,FALSE,TRUE,FALSE,,
1130,Myeloid,RPA2,107.2833333,KNOWN,TRUE,TRUE,TRUE,,
1131,Myeloid,RPL10,1889.916667,NEW,FALSE,TRUE,FALSE,,
1132,Myeloid,RPL13,1214.016667,NEW,FALSE,TRUE,FALSE,,
1133,Myeloid,RPL39L,4.983333333,NEW,TRUE,FALSE,FALSE,,
1134,Myeloid,RPS19,3884.65,KNOWN,TRUE,FALSE,FALSE,,
1135,Myeloid,RPS24,986.4166667,KNOWN,TRUE,FALSE,FALSE,,
1136,Myeloid,RPS27A,833.2333333,NEW,FALSE,TRUE,FALSE,,
1137,Myeloid,RPS27L,122.1,NEW,TRUE,FALSE,FALSE,,
1138,Myeloid,RPS3,340.1166667,KNOWN,TRUE,FALSE,FALSE,,
1139,Myeloid,RPS6,1117.866667,KNOWN,FALSE,TRUE,FALSE,,
1140,Myeloid,RPS6KA1,56.53333333,KNOWN,FALSE,TRUE,FALSE,,
1141,Myeloid,RPS6KA2,3.583333333,NEW,TRUE,TRUE,TRUE,,
1142,Myeloid,RPS6KA3,5.35,KNOWN,TRUE,TRUE,TRUE,,
1143,Myeloid,RPS6KA4,1.116666667,NEW,TRUE,TRUE,TRUE,,
1144,Myeloid,RPS6KA5,7.883333333,KNOWN,TRUE,TRUE,TRUE,,
1145,Myeloid,RPS6KB1,12.88333333,KNOWN,FALSE,TRUE,FALSE,,
1146,Myeloid,RPS6KB2,25.65,NEW,TRUE,TRUE,TRUE,,
1147,Myeloid,RRAS,6.583333333,NEW,FALSE,TRUE,FALSE,,
1148,Myeloid,RREB1,2.533333333,NEW,TRUE,FALSE,FALSE,,
1149,Myeloid,RRM1,5.766666667,KNOWN,TRUE,FALSE,FALSE,,
1150,Myeloid,RRM2B,8.383333333,KNOWN,TRUE,FALSE,FALSE,,
1151,Myeloid,RSAD2,17.45,NEW,TRUE,FALSE,FALSE,,
1152,Myeloid,RSF1,24.03333333,KNOWN,FALSE,TRUE,FALSE,,
1153,Myeloid,RTN4,22.18333333,KNOWN,TRUE,FALSE,FALSE,,
1154,Myeloid,RUNX1,5.233333333,KNOWN,TRUE,TRUE,TRUE,,
1155,Myeloid,RUNX2,2.583333333,KNOWN,FALSE,TRUE,FALSE,,
1156,Myeloid,RUNX3,3.1,KNOWN,TRUE,TRUE,TRUE,,
1157,Myeloid,RUVBL1,4.966666667,KNOWN,FALSE,TRUE,FALSE,,
1158,Myeloid,RXRA,8.066666667,KNOWN,FALSE,TRUE,FALSE,,
1159,Myeloid,RXYLT1,1.083333333,NEW,TRUE,FALSE,FALSE,,
1160,Myeloid,RYK,1.066666667,NEW,FALSE,TRUE,FALSE,,
1161,Myeloid,S100A10,354.1166667,NEW,TRUE,FALSE,FALSE,,
1162,Myeloid,S100A11,5416.866667,KNOWN,TRUE,FALSE,FALSE,,
1163,Myeloid,S100A2,2.116666667,NEW,TRUE,FALSE,FALSE,,
1164,Myeloid,S100A4,5222.416667,NEW,TRUE,TRUE,TRUE,,
1165,Myeloid,S100A6,2552.3,KNOWN,TRUE,FALSE,FALSE,,
1166,Myeloid,S100A9,7144.866667,KNOWN,FALSE,TRUE,FALSE,,
1167,Myeloid,S100B,3.7,KNOWN,TRUE,FALSE,FALSE,,
1168,Myeloid,SAMSN1,97.11666667,NEW,TRUE,FALSE,FALSE,,
1169,Myeloid,SCAF11,23.6,NEW,FALSE,TRUE,FALSE,,
1170,Myeloid,SCAPER,9.9,NEW,TRUE,FALSE,FALSE,,
1171,Myeloid,SCARB1,2.866666667,KNOWN,TRUE,FALSE,FALSE,,
1172,Myeloid,SDC2,1.766666667,NEW,FALSE,TRUE,FALSE,,
1173,Myeloid,SEC14L1,58.21666667,NEW,TRUE,FALSE,FALSE,,
1174,Myeloid,SELP,1.2,KNOWN,TRUE,TRUE,TRUE,,
1175,Myeloid,SELPLG,698.3166667,KNOWN,FALSE,TRUE,FALSE,,
1176,Myeloid,SEMA3C,8.8,KNOWN,TRUE,FALSE,FALSE,,
1177,Myeloid,SEMA4B,1.466666667,NEW,TRUE,FALSE,FALSE,,
1178,Myeloid,SEMA4D,14.21666667,KNOWN,TRUE,FALSE,FALSE,,
1179,Myeloid,SEPT9,21.68333333,NEW,TRUE,FALSE,FALSE,,
1180,Myeloid,SERPINB1,98.18333333,NEW,TRUE,FALSE,FALSE,,
1181,Myeloid,SERTAD1,14.8,KNOWN,TRUE,FALSE,FALSE,,
1182,Myeloid,SERTAD2,1.383333333,NEW,TRUE,FALSE,FALSE,,
1183,Myeloid,SESN1,5.45,NEW,TRUE,FALSE,FALSE,,
1184,Myeloid,SESN2,1.2,NEW,TRUE,FALSE,FALSE,,
1185,Myeloid,SFSWAP,2.6,NEW,TRUE,FALSE,FALSE,,
1186,Myeloid,SGK1,44.41666667,KNOWN,TRUE,TRUE,TRUE,,
1187,Myeloid,SGK3,11.76666667,KNOWN,FALSE,TRUE,FALSE,,
1188,Myeloid,SGMS1,8.416666667,NEW,TRUE,FALSE,FALSE,,
1189,Myeloid,SH2B1,1.4,KNOWN,FALSE,TRUE,FALSE,,
1190,Myeloid,SH2B3,3.2,KNOWN,TRUE,FALSE,FALSE,,
1191,Myeloid,SH3BP1,1.7,NEW,FALSE,TRUE,FALSE,,
1192,Myeloid,SH3BP5,6.4,KNOWN,TRUE,TRUE,TRUE,,
1193,Myeloid,SH3RF1,1.616666667,KNOWN,TRUE,TRUE,TRUE,,
1194,Myeloid,SH3TC1,4.066666667,NEW,TRUE,FALSE,FALSE,,
1195,Myeloid,SHC1,33.55,KNOWN,TRUE,TRUE,TRUE,,
1196,Myeloid,SIAH1,8.683333333,KNOWN,TRUE,TRUE,TRUE,,
1197,Myeloid,SIGLEC10,253.2666667,NEW,TRUE,FALSE,FALSE,,
1198,Myeloid,SIL1,24.35,NEW,TRUE,FALSE,FALSE,,
1199,Myeloid,SIPA1L1,5.966666667,NEW,TRUE,FALSE,FALSE,,
1200,Myeloid,SIRPA,16.15,NEW,FALSE,TRUE,FALSE,,
1201,Myeloid,SIRT2,43.18333333,KNOWN,FALSE,TRUE,FALSE,,
1202,Myeloid,SIRT6,9.35,KNOWN,FALSE,TRUE,FALSE,,
1203,Myeloid,SIVA1,133.4166667,KNOWN,FALSE,TRUE,FALSE,,
1204,Myeloid,SKAP1,2.5,KNOWN,TRUE,TRUE,TRUE,,
1205,Myeloid,SKP2,6.85,KNOWN,FALSE,TRUE,FALSE,,
1206,Myeloid,SLA,107.55,NEW,TRUE,FALSE,FALSE,,
1207,Myeloid,SLC12A4,2.116666667,NEW,TRUE,FALSE,FALSE,,
1208,Myeloid,SLC25A37,7.6,NEW,TRUE,FALSE,FALSE,,
1209,Myeloid,SLC37A1,10.9,NEW,TRUE,FALSE,FALSE,,
1210,Myeloid,SLC6A6,15.7,NEW,TRUE,FALSE,FALSE,,
1211,Myeloid,SLC8A1,8.966666667,NEW,TRUE,FALSE,FALSE,,
1212,Myeloid,SLC9A3R1,219.7333333,KNOWN,FALSE,TRUE,FALSE,,
1213,Myeloid,SLCO3A1,3.233333333,NEW,TRUE,FALSE,FALSE,,
1214,Myeloid,SLPI,37.25,NEW,FALSE,TRUE,FALSE,,
1215,Myeloid,SMAD1,10.68333333,KNOWN,TRUE,FALSE,FALSE,,
1216,Myeloid,SMAD2,29.78333333,KNOWN,FALSE,TRUE,FALSE,,
1217,Myeloid,SMAD7,1.45,KNOWN,TRUE,TRUE,TRUE,,
1218,Myeloid,SMARCA4,5.3,KNOWN,TRUE,TRUE,TRUE,,
1219,Myeloid,SMC1A,11.11666667,KNOWN,TRUE,FALSE,FALSE,,
1220,Myeloid,SMC3,11.68333333,KNOWN,TRUE,FALSE,FALSE,,
1221,Myeloid,SMCO4,147.2833333,NEW,TRUE,FALSE,FALSE,,
1222,Myeloid,SMG1,6.7,KNOWN,TRUE,FALSE,FALSE,,
1223,Myeloid,SMPD3,3.25,NEW,TRUE,FALSE,FALSE,,
1224,Myeloid,SMYD3,5.5,NEW,TRUE,FALSE,FALSE,,
1225,Myeloid,SNAP47,17.1,NEW,TRUE,FALSE,FALSE,,
1226,Myeloid,SNCA,18.7,KNOWN,FALSE,TRUE,FALSE,,
1227,Myeloid,SND1,40.15,KNOWN,TRUE,FALSE,FALSE,,
1228,Myeloid,SNRK,7.533333333,NEW,FALSE,TRUE,FALSE,,
1229,Myeloid,SNRNP27,18.41666667,NEW,TRUE,FALSE,FALSE,,
1230,Myeloid,SNX8,8.866666667,NEW,TRUE,FALSE,FALSE,,
1231,Myeloid,SOCS1,3.3,KNOWN,TRUE,TRUE,TRUE,,
1232,Myeloid,SOCS2,23.15,KNOWN,TRUE,FALSE,FALSE,,
1233,Myeloid,SOCS3,1.2,KNOWN,TRUE,TRUE,TRUE,,
1234,Myeloid,SOCS4,1.183333333,NEW,TRUE,FALSE,FALSE,,
1235,Myeloid,SOD2,331.575,NEW,TRUE,FALSE,FALSE,,
1236,Myeloid,SORBS3,1.233333333,NEW,FALSE,TRUE,FALSE,,
1237,Myeloid,SP1,2.35,KNOWN,TRUE,TRUE,TRUE,,
1238,Myeloid,SP140L,7.983333333,NEW,TRUE,FALSE,FALSE,,
1239,Myeloid,SP2,6.683333333,NEW,TRUE,FALSE,FALSE,,
1240,Myeloid,SP3,16.45,KNOWN,TRUE,TRUE,TRUE,,
1241,Myeloid,SPAG9,2.666666667,KNOWN,FALSE,TRUE,FALSE,,
1242,Myeloid,SPATS2L,9.766666667,NEW,TRUE,FALSE,FALSE,,
1243,Myeloid,SPECC1L,2.5,NEW,TRUE,FALSE,FALSE,,
1244,Myeloid,SPI1,44.73333333,KNOWN,TRUE,TRUE,TRUE,,
1245,Myeloid,SPIB,1.016666667,NEW,TRUE,FALSE,FALSE,,
1246,Myeloid,SPIDR,4.6,NEW,TRUE,FALSE,FALSE,,
1247,Myeloid,SPP1,3.133333333,KNOWN,FALSE,TRUE,FALSE,,
1248,Myeloid,SQOR,109.8833333,NEW,TRUE,FALSE,FALSE,,
1249,Myeloid,SQSTM1,352.8833333,KNOWN,TRUE,TRUE,TRUE,,
1250,Myeloid,SRGN,1318.733333,NEW,TRUE,FALSE,FALSE,,
1251,Myeloid,SRPK1,19.61666667,NEW,FALSE,TRUE,FALSE,,
1252,Myeloid,SSBP2,27.4,NEW,TRUE,FALSE,FALSE,,
1253,Myeloid,SSH1,1.2,KNOWN,TRUE,FALSE,FALSE,,
1254,Myeloid,ST3GAL1,19.03333333,NEW,TRUE,FALSE,FALSE,,
1255,Myeloid,ST3GAL2,3.366666667,NEW,TRUE,FALSE,FALSE,,
1256,Myeloid,ST6GAL1,11.71666667,NEW,TRUE,FALSE,FALSE,,
1257,Myeloid,STAG1,3.416666667,NEW,TRUE,FALSE,FALSE,,
1258,Myeloid,STAM,11.78333333,NEW,FALSE,TRUE,FALSE,,
1259,Myeloid,STAM2,5.5,NEW,FALSE,TRUE,FALSE,,
1260,Myeloid,STAT4,1.616666667,KNOWN,TRUE,FALSE,FALSE,,
1261,Myeloid,STAT5A,12.03333333,KNOWN,TRUE,TRUE,TRUE,,
1262,Myeloid,STAT6,18.23333333,KNOWN,TRUE,TRUE,TRUE,,
1263,Myeloid,STK10,29.78333333,NEW,TRUE,TRUE,TRUE,,
1264,Myeloid,STK11,3.966666667,KNOWN,TRUE,TRUE,TRUE,,
1265,Myeloid,STK17A,3.633333333,NEW,TRUE,FALSE,FALSE,,
1266,Myeloid,STK24,7.866666667,KNOWN,FALSE,TRUE,FALSE,,
1267,Myeloid,STK3,4.733333333,KNOWN,FALSE,TRUE,FALSE,,
1268,Myeloid,STK38,45.23333333,KNOWN,FALSE,TRUE,FALSE,,
1269,Myeloid,STK40,7.116666667,NEW,TRUE,FALSE,FALSE,,
1270,Myeloid,STOML2,43.48333333,NEW,FALSE,TRUE,FALSE,,
1271,Myeloid,STRADB,8.583333333,KNOWN,FALSE,TRUE,FALSE,,
1272,Myeloid,STXBP5,2.316666667,NEW,TRUE,FALSE,FALSE,,
1273,Myeloid,SUB1,195.3833333,NEW,TRUE,FALSE,FALSE,,
1274,Myeloid,SUGT1,28.11666667,KNOWN,FALSE,TRUE,FALSE,,
1275,Myeloid,SULF2,13.6,NEW,TRUE,FALSE,FALSE,,
1276,Myeloid,SUMO1,190.1,NEW,FALSE,TRUE,FALSE,,
1277,Myeloid,SUSD1,3.866666667,NEW,TRUE,FALSE,FALSE,,
1278,Myeloid,SVIL,4.083333333,NEW,TRUE,FALSE,FALSE,,
1279,Myeloid,SYK,50.83333333,KNOWN,TRUE,TRUE,TRUE,,
1280,Myeloid,SYNE1,13.06666667,NEW,TRUE,FALSE,FALSE,,
1281,Myeloid,SYNE2,13.98333333,NEW,TRUE,FALSE,FALSE,,
1282,Myeloid,TAB1,2.65,KNOWN,FALSE,TRUE,FALSE,,
1283,Myeloid,TAB2,1.1,KNOWN,TRUE,TRUE,TRUE,,
1284,Myeloid,TACC1,12.35,NEW,TRUE,FALSE,FALSE,,
1285,Myeloid,TAF1B,5.733333333,NEW,TRUE,FALSE,FALSE,,
1286,Myeloid,TAGLN,15,NEW,TRUE,FALSE,FALSE,,
1287,Myeloid,TAOK3,62.06666667,KNOWN,TRUE,TRUE,TRUE,,
1288,Myeloid,TAX1BP1,106.4166667,KNOWN,FALSE,TRUE,FALSE,,
1289,Myeloid,TBC1D1,13.88333333,NEW,TRUE,FALSE,FALSE,,
1290,Myeloid,TBC1D14,9.033333333,NEW,TRUE,FALSE,FALSE,,
1291,Myeloid,TBC1D31,2.366666667,NEW,TRUE,FALSE,FALSE,,
1292,Myeloid,TBC1D5,7.1,NEW,TRUE,FALSE,FALSE,,
1293,Myeloid,TBCA,88.43333333,NEW,TRUE,FALSE,FALSE,,
1294,Myeloid,TBL1XR1,4.866666667,KNOWN,TRUE,FALSE,FALSE,,
1295,Myeloid,TBP,32.53333333,KNOWN,TRUE,TRUE,TRUE,,
1296,Myeloid,TBXAS1,277.8166667,NEW,TRUE,FALSE,FALSE,,
1297,Myeloid,TCEAL1,6.583333333,NEW,TRUE,FALSE,FALSE,,
1298,Myeloid,TCF12,12.56666667,KNOWN,TRUE,FALSE,FALSE,,
1299,Myeloid,TCF4,3.566666667,KNOWN,TRUE,FALSE,FALSE,,
1300,Myeloid,TCF7,1.1,NEW,TRUE,FALSE,FALSE,,
1301,Myeloid,TCF7L2,17,KNOWN,TRUE,FALSE,FALSE,,
1302,Myeloid,TDP1,11.01666667,KNOWN,TRUE,FALSE,FALSE,,
1303,Myeloid,TEC,4.35,KNOWN,TRUE,TRUE,TRUE,,
1304,Myeloid,TERF1,8.15,KNOWN,TRUE,TRUE,TRUE,,
1305,Myeloid,TERF2,4,KNOWN,FALSE,TRUE,FALSE,,
1306,Myeloid,TFDP1,6.533333333,KNOWN,FALSE,TRUE,FALSE,,
1307,Myeloid,TFEB,19.65,NEW,TRUE,FALSE,FALSE,,
1308,Myeloid,TGFA,6.366666667,KNOWN,TRUE,TRUE,TRUE,,
1309,Myeloid,TGFBI,68.28333333,KNOWN,TRUE,FALSE,FALSE,,
1310,Myeloid,TGIF1,20.21666667,NEW,TRUE,FALSE,FALSE,,
1311,Myeloid,THADA,3.516666667,NEW,TRUE,FALSE,FALSE,,
1312,Myeloid,THAP12,1.033333333,NEW,FALSE,TRUE,FALSE,,
1313,Myeloid,THBS1,4.033333333,KNOWN,TRUE,TRUE,TRUE,,
1314,Myeloid,TIAM1,7.633333333,KNOWN,TRUE,TRUE,TRUE,,
1315,Myeloid,TIAM2,3.216666667,NEW,TRUE,FALSE,FALSE,,
1316,Myeloid,TICAM2,4.216666667,NEW,FALSE,TRUE,FALSE,,
1317,Myeloid,TIMP1,372.7166667,KNOWN,TRUE,FALSE,FALSE,,
1318,Myeloid,TKT,197.5,NEW,FALSE,TRUE,FALSE,,
1319,Myeloid,TLE1,1.75,KNOWN,TRUE,FALSE,FALSE,,
1320,Myeloid,TLE4,9.566666667,NEW,TRUE,FALSE,FALSE,,
1321,Myeloid,TLK1,4.266666667,KNOWN,TRUE,FALSE,FALSE,,
1322,Myeloid,TLN1,5.45,KNOWN,FALSE,TRUE,FALSE,,
1323,Myeloid,TLR1,28.26666667,KNOWN,FALSE,TRUE,FALSE,,
1324,Myeloid,TLR10,1.233333333,NEW,FALSE,TRUE,FALSE,,
1325,Myeloid,TLR2,108.5,KNOWN,TRUE,TRUE,TRUE,,
1326,Myeloid,TLR4,46.35,KNOWN,TRUE,TRUE,TRUE,,
1327,Myeloid,TLR5,12.73333333,KNOWN,FALSE,TRUE,FALSE,,
1328,Myeloid,TLR6,2.4,KNOWN,FALSE,TRUE,FALSE,,
1329,Myeloid,TLR7,4.933333333,KNOWN,FALSE,TRUE,FALSE,,
1330,Myeloid,TLR8,9.383333333,KNOWN,FALSE,TRUE,FALSE,,
1331,Myeloid,TMEM30A,52.23333333,NEW,TRUE,FALSE,FALSE,,
1332,Myeloid,TMX3,2.083333333,NEW,TRUE,FALSE,FALSE,,
1333,Myeloid,TNF,2.583333333,KNOWN,TRUE,TRUE,TRUE,,
1334,Myeloid,TNFAIP8,144.55,NEW,TRUE,FALSE,FALSE,,
1335,Myeloid,TNFAIP8L1,2.933333333,NEW,TRUE,FALSE,FALSE,,
1336,Myeloid,TNFRSF10A,2.783333333,KNOWN,TRUE,TRUE,TRUE,,
1337,Myeloid,TNFRSF10B,7.15,KNOWN,TRUE,TRUE,TRUE,,
1338,Myeloid,TNFRSF10C,282.6833333,KNOWN,TRUE,FALSE,FALSE,,
1339,Myeloid,TNFRSF10D,1.1,KNOWN,TRUE,FALSE,FALSE,,
1340,Myeloid,TNFRSF1B,128.6166667,KNOWN,FALSE,TRUE,FALSE,,
1341,Myeloid,TNFRSF8,25.7,KNOWN,TRUE,FALSE,FALSE,,
1342,Myeloid,TNFSF10,133.95,KNOWN,TRUE,TRUE,TRUE,,
1343,Myeloid,TNFSF13B,184.9166667,KNOWN,TRUE,TRUE,TRUE,,
1344,Myeloid,TNFSF8,6.283333333,NEW,TRUE,FALSE,FALSE,,
